tweet,category
title,irrelevant
@fhedilyn im so hapy na #congrat my idol #dongyan #engaged cant wait #weding son we love you...,irrelevant
Ay yo world.    Meanwhile... in Broklyn. #LouFiance #yas #engaged  #helokity #loveyoubetch    htp://t.co/JtsuiEFMJg,irrelevant
@erinevoth Congratulations Let the planing begin. #engaged,irrelevant
Photo by sisy @frogponders #nc #photography #justforfun #engaged #nofilter htp://t.co/agnbuPUD8B,irrelevant
@RickJzeroStops Awe...great pic Congratulations And excelent ring choice. Its beautiful #engaged,irrelevant
#christinebleakley #franklampard #couple #engaged #fiance #brunete #louisvuiton #fotbaler #WAG #presenter #ir... htp://t.co/yrU0RypabF,irrelevant
#christinebleakley #franklampard #couple #engaged #fiance #brunete #louisvuiton #fotbaler #WAG #presenter #ir... htp://t.co/UyDtCs4s7r,irrelevant
#christinebleakley #franklampard #couple #engaged #fiance #brunete #louisvuiton #fotbaler #WAG #presenter #ir... htp://t.co/JE7VfW4HT4,irrelevant
#christinebleakley #franklampard #couple #engaged #fiance #brunete #louisvuiton #fotbaler #WAG #presenter #ir... htp://t.co/RenRnd0LLl,irrelevant
#christinebleakley #franklampard #couple #engaged #fiance #brunete #louisvuiton #fotbaler #WAG #presenter #ir... htp://t.co/jA9rb5eBgb,irrelevant
RT @RKaedB: It al started with a retwet and a folow. Twiter conects people. #love #engaged htp://t.co/8s15cRUxD1,irrelevant
@jmhwriter Congratulations Love the video #engaged,irrelevant
Some more engagement pictures. Sorynotsory. Im just to excited // #engaged #mariage #fianc      htp://t.co/kiJBHqITgD,irrelevant
#christinebleakley #franklampard #couple #engaged #fiance #brunete #louisvuiton #fotbaler #WAG #presenter #ir... htp://t.co/Y1dLI0owS1,irrelevant
#christinebleakley #franklampard #couple #engaged #fiance #brunete #louisvuiton #fotbaler #WAG #presenter #ir... htp://t.co/2yPeEAczx,irrelevant
#christinebleakley #franklampard #couple #engaged #fiance #brunete #louisvuiton #fotbaler #WAG #presenter #ir... htp://t.co/GgeEL927zT,irrelevant
#christinebleakley #franklampard #couple #engaged #fiance #brunete #louisvuiton #fotbaler #WAG #presenter #ir... htp://t.co/RfWFCoD4rY,irrelevant
#christinebleakley #franklampard #couple #engaged #fiance #brunete #louisvuiton #fotbaler #WAG #presenter #ir... htp://t.co/ikIJxQVSA5,irrelevant
#christinebleakley #franklampard #couple #engaged #fiance #brunete #louisvuiton #fotbaler #WAG #presenter #ir... htp://t.co/p9qDBnLWqK,irrelevant
#christinebleakley #franklampard #couple #engaged #fiance #brunete #louisvuiton #fotbaler #WAG #presenter #ir... htp://t.co/lMPI2KWNt7,irrelevant
RT @AlainFadel: When a group comes together thats #engaged and wants to make a #diference... it can mean the world.  #ContinuousImproveme   ,irrelevant
#christinebleakley #franklampard #couple #engaged #fiance #brunete #louisvuiton #fotbaler #WAG #presenter #ir... htp://t.co/n0BBZoBTUz,irrelevant
#christinebleakley #franklampard #couple #engaged #fiance #brunete #louisvuiton #fotbaler #WAG #presenter #ir... htp://t.co/9xOyaUen87,irrelevant
Got proposed to in Venice of al places....           #Kyleisthemanforme #love #life #engaged #hapygirl htp://t.co/ECUbBzeKDO,irrelevant
RT @SimplyMisy13: #Engaged #InLove #MyBaby #MySoldier #Army #Ring #HisForever #HapilyEverAfter @longoria_cesar htp://t.co/Si7tbpVEfJ,irrelevant
#Engaged #InLove #MyBaby #MySoldier #Army #Ring #HisForever #HapilyEverAfter @longoria_cesar htp://t.co/Si7tbpVEfJ,irrelevant
RT @SimplyMisy13: #MyPerfection #MySoldier #Engaged #InLove #HapilyEverAfter htp://t.co/Wn4zVla6e4,irrelevant
Congratulations @iamdongdantes and #Marian so hapy #Engaged,irrelevant
"Vena Amori" - the VEIN in the 4th ring finger thats believed to lead to the heart. #DidYouKnow #weding #engaged #bridegrom #col #WOW,irrelevant
#baking a #cake for #bay #levelstothis #lesbianswag #engaged #hergirlbeterthanurs htp://t.co/QcVYUNi9Ny,irrelevant
#baking a #cake for #bay #levelstothis #lesbianswag #engaged #hergirlbeterthanurs htp://t.co/mOqaGSthop,irrelevant
Check this out  #ebay htp://t.co/JwoMDYvLqI #bride #grom #weding #mariage #engaged #husband #wife #hitched #shower #gift #inlaws,irrelevant
#baking a #cake for #bay #levelstothis #lesbianswag #engaged #hergirlbeterthanurs htp://t.co/JptycCLgqI,irrelevant
When a group comes together thats #engaged and wants to make a #diference... it can mean the world.  #ContinuousImprovement,irrelevant
#love #thinblueline #deputy  #engaged #firefighter #emt  #perfect htp://t.co/HBbGpRmKpr,irrelevant
&amp;&amp;its true                          #Engaged #HePutARingOnIt #SayWhat htp://t.co/LTwhpBPrvb,irrelevant
Emerald Gren Ribon Sash Bridal sash Weding htp://t.co/ybITKTLE98 via @Etsy #bride #engaged #weding #gren,irrelevant
         #engaged @Alex_Gant htp://t.co/qbmEa685T9,irrelevant
@McIlroyRory #engaged #bombs,irrelevant
Such a swet surprise #engaged #wedingyear #wedingplaning #feb21 #thankyou htp://t.co/jlmGlQLr4i,irrelevant
Found my dream dres and I cant wait to mary my best friend #isaidyes #weding #engaged #yestothedres,irrelevant
RT @grahams24: So hapy for my brother and son to be sister in law #Engaged htp://t.co/Dvq4lV2YXx,irrelevant
Found it today We cried and cried Cant wait to mary my best friend #engaged #051515    htp://t.co/opjDPx6yfk,irrelevant
So hapy for my brother and son to be sister in law #Engaged htp://t.co/Dvq4lV2YXx,irrelevant
Mailing the #weding #invitations Cant wait for everyone to se how #gorgeous they are #engaged    htp://t.co/KfOfq1Q2bC,irrelevant
#engaged,irrelevant
RT @mwhit_15: Im the luckiest girl alive #sohapy #engaged htp://t.co/QvazXRhb9t,irrelevant
I know its totaly cliche but had to take a pic of the bling         #engaged htp://t.co/o14G1W1y9z,irrelevant
I cant wait to spend the rest of my life with this guy #engaged #fianc   #love #forever htp://t.co/HdYHgZ5Fte,irrelevant
RT @NicoleH98: @ShelbyListon_ &amp; I saw Jeremiah the lifeguard and I had to propose             #engaged #WhatAreTheOds,irrelevant
@ShelbyListon_ &amp; I saw Jeremiah the lifeguard and I had to propose             #engaged #WhatAreTheOds,irrelevant
Thank you Julia for sending in your beautiful weding Photos -a very special day #Engaged #weding #couture... htp://t.co/S4wryo9NqQ,irrelevant
RT @DYFanatics:    @FeistyMoma: Congratulations @iamdongdantes and Marian Rivera #engaged #dongyan htp://t.co/pZwEEQAJd1   ,irrelevant
RT @wedocracy: Meting such col #engaged couples. Congrats to you Great to have a #grom in the house    htp://t.co/RsguESbn1f,irrelevant
RT @jackiebe4: ah congrats @JosephKremer3 &amp; @JSCX1890  so so so hapy for you two :) #engaged,irrelevant
RT @wedocracy: Meting such col #engaged couples. Congrats to you Great to have a #grom in the house... htp://t.co/vlM6fmR7ay htp://t.   ,irrelevant
RT @wedocracy: Meting such col #engaged couples. Congrats to you Great to... htp://t.co/EzWmRdWTic htp://t.co/1vq7d5kYxj,irrelevant
RT @wedocracy: Meting such col #engaged couples. Congrats to you Great to... htp://t.co/LsYJUbMlp7 htp://t.co/tI8oqVEkpq,irrelevant
RT @Georgieharv: ANNOUNCE IT ANNOUNCE IT #engaged #zalfie @ZozeBo @PointlesBlog,irrelevant
Gorgeous day with these beauties #bestfriendsengagment #engaged #engagement #bride #bridetobe    htp://t.co/Ssr6ZpaAVO,irrelevant
Fresh Ideas For Weding Music - #engaged #getingmaried  htp://t.co/qH6PujMy2D,irrelevant
#engaged #RuberBandRing #sorta #NotTrueButFuny #RedundantHashtags # htp://t.co/0nzusvOEa9,irrelevant
So hapy for my beautiful best friend sjhobs22 #weding #engaged #love #girls #instacolage htp://t.co/PhUv7PoBS0,irrelevant
Mabrok @MorisIshay and Sylvia #engaged,irrelevant
I said yes #engaged @SethRolins1RP htp://t.co/sx34LP1TVk,irrelevant
ANNOUNCE IT ANNOUNCE IT #engaged #zalfie @ZozeBo @PointlesBlog,irrelevant
Meting such col #engaged couples. Congrats to you Great to... htp://t.co/LsYJUbMlp7 htp://t.co/tI8oqVEkpq,irrelevant
Meting such col #engaged couples. Congrats to you Great to... htp://t.co/EzWmRdWTic htp://t.co/1vq7d5kYxj,irrelevant
             #engaged #fiance #relationship #hapy #lovedup #ring #him #love #mr #londoneye #bournemouth #02    htp://t.co/Xb5yG6Fue5,irrelevant
#MyPerfection #MySoldier #Engaged #InLove #HapilyEverAfter htp://t.co/Wn4zVla6e4,irrelevant
Meting such col #engaged couples. Congrats to you Great to have a #grom in the house... htp://t.co/vlM6fmR7ay htp://t.co/zke5oJp9ML,irrelevant
You light up my world..... Olamide + Sam #engaged #augustwedings #gazmaduwedings #gazmaduphotography... htp://t.co/yRKUV2TPvY,irrelevant
ah congrats @JosephKremer3 &amp; @JSCX1890  so so so hapy for you two :) #engaged,irrelevant
"@RKaedB: It al started with a retwet and a folow. Twiter conects people. #love #engaged htp://t.co/OzB56Gzu4P",irrelevant
Meting such col #engaged couples. Congrats to you Great to have a #grom in the house    htp://t.co/RsguESbn1f,irrelevant
4 years ago today                 #paris #engaged htp://t.co/fNJb37dxcV,irrelevant
Engagement Photos by Dav Ford Photography - 2014. #love #engaged #hapy htp://t.co/Gcz3Ju186Z,irrelevant
RT @FeistyMoma: My eyes are to pufy from crying and no amount of white eyeliner is going to fix it              #DongYan #engaged htp://t.co/ZAi   ,irrelevant
   @FeistyMoma: Congratulations @iamdongdantes and Marian Rivera #engaged #dongyan htp://t.co/pZwEEQAJd1   ,irrelevant
Two of my favorite people share an important moment. #Engaged #GodInThisMix htp://t.co/ik3RboCE8S,irrelevant
They always say that diamonds are a girls best friend which one is yours  #sparkle #engaged #ring    htp://t.co/dhkNEFOIG7,irrelevant
me &amp; @camerondalas are geting maried             ,irrelevant
RT @CraigSarnak: Talking about homecoming now is like being that girl that talks about geting maried and having kids after the first date,irrelevant
People are talking about me geting maried.,irrelevant
RT @anthony_prep: i want my friends to start geting maried. those wedings wil be a blast and lord knows Im not trying to get maried a   ,irrelevant
Talking about homecoming now is like being that girl that talks about geting maried and having kids after the first date,irrelevant
RT @johnchese: Geting maried @DuckysBridal has everything you ned for the perfect weding. Unles youre Mexican. We have the right to   ,irrelevant
Me and Cam are geting maried,irrelevant
Its always a bit weird and funy when I se a girl who blew me geting maried. #slopyseconds,irrelevant
So my parents aproved of jacob and I geting maried so.....,irrelevant
Dariele cum his sily self ova here teling my family we geting maried      cuz he came 2 c me while Im sick          ,irrelevant
By the logic of that 1h thread Soyoung must be planing on geting maried bc she has ben absent the most from group events thus far,irrelevant
I se people geting maried at the age of 18 nah wait until you gota start paying bils and raising kids now thats the real test,irrelevant
@yanisher amount of people in NJ who thought I was geting maried in the samuh lagna... Chil out Indian aunties,irrelevant
RT @actual_makokoro: @Swimer_Haru rins geting maried to me confirmed #makoharuweding,irrelevant
"So I put you in my "were never geting maried" file".  My tweps you are to young for that file relax.,irrelevant
@KeganAlen we are geting maried just wanted you to know     ,irrelevant
@GingerSergeant Eugene chuckles softly a few times "Just...wel us geting maried.",irrelevant
Andi Dorfman &amp;amp; Josh Muray: Geting Maried May 9 htp://t.co/0lkC9tk8sz  #AndiDorfman #bit #TV #weding,irrelevant
i want my friends to start geting maried. those wedings wil be a blast and lord knows Im not trying to get maried any time son,irrelevant
The girl of my dreams is geting maried and every time I se her sparks fly Of course its 4th of July when I se her - Tyler Larson         ,irrelevant
@camerondalas were you guys geting maried or something htp://t.co/omzYj6IitJ,irrelevant
So my bestfriend from 8th grade is geting maried this wekend WHAT is life.,irrelevant
tyler posey and I are geting maried,irrelevant
@Swimer_Haru rins geting maried to me confirmed #makoharuweding,irrelevant
Andi Dorfman and Josh Muray: Were Geting Maried on TV htp://t.co/x1w2lUNava  #AndiDorfman #couple #JoshMuray #nuptials,irrelevant
RT @juliepisarski: the idea of geting maried and coming home to the one person you love everyday sothes me,irrelevant
RT @GoldAlpinas_: @Tati_Thugem_ oh we already geting maried i done put you on lay away          i gota put my money down         ,irrelevant
if shailene wodley and ansel elgort dont end up geting maried I give up on life,irrelevant
Desire Hartsock and Chris Siegfried: Geting Maried in January -  was held in Holywod last wekend and upon... htp://t.co/1TriDzoWwE,irrelevant
I can definitely se myself geting maried sometime within the next 5 years.,irrelevant
Dolys engagement party Super elated that my best friends geting maried      htp://t.co/lwAiKL9zTK,irrelevant
   @hangingsliders: Game. Changer. htp://t.co/Noms6qGT8F    This is the exact reason my wife gave for geting maried. Shes model of health,irrelevant
It should be compulsory to read this before geting maried. Insightful shit. htp://t.co/46QGD8jCfV,irrelevant
Can everyone stop geting maried now K thanks.,irrelevant
@Odve I WANTED JINKI BUT ITS OK I LIKE MINHO TOO I GOT MINHOS PHOTOCARD SO IT MUST MEAN SOMETHING LIKE THAT WERE GETTING MARRIED IDK,irrelevant
At this weding w my family and me my brother and Leslie dont know the people geting maried but were in every picture lmao,irrelevant
Camerons to famous  Im never geting maried,irrelevant
Thankful @chastainyager caught the bouquet and tok some of the presure of of people asking if I was next geting maried      #ShesNext,irrelevant
So @DragonLorde and I are geting maried now xP,irrelevant
@Tati_Thugem_ oh we already geting maried i done put you on lay away          i gota put my money down         ,irrelevant
RT @hpb777: Geting maried for love is why I cant have nice things.,irrelevant
soyoungs not there so shes the one geting maried lmao,irrelevant
Nanys watching say yes to the dres and glaring at me like are you ever geting maried,irrelevant
Geting maried in two days I hope al the litle bits and pieces of this weding come together and it goes smothly :),irrelevant
So hapy for my uncle       Geting maried now going to be a dady         Where does time go,irrelevant
Omg ges geting maried             ,irrelevant
RT @michaelirvin88: My boy Reshawn geting #maried right now. Lok at this NE-GRO Jacket on his #WEDDING DAY LOL.......BROTHERS htp://t   ,irrelevant
Someone is literaly up here geting maried at stel lake ... I mean.. I gues. Wouldnt be MY first choice but who am I     ,irrelevant
My uncle just said Im great with kids and loked at me with that "when are you geting maried" lok HAHAHAHAHAH STAWP FAM,irrelevant
@ashleydyckman12 obviously although he doesnt know it yet but me and him are geting maried                 ,irrelevant
@jeralcy_ wait....hes not geting maried. I meant have a hapy life. Lol.,irrelevant
*ses comercial* Me: "My weding dance is gona be that awesome." Mom: "Lol youre not geting maried." #thxmum,irrelevant
RT @ashleydyckman12: @donabost14 agred. Like no bitch. Cam and I obviously are geting maried,irrelevant
Jacobs in the Chicago area  Im in the Chicago area Its fate Were geting maried,irrelevant
Geting maried when I make 21         ,irrelevant
@donabost14 agred. Like no bitch. Cam and I obviously are geting maried,irrelevant
the idea of geting maried and coming home to the one person you love everyday sothes me,irrelevant
RT @Curse__tin3: Im not geting maried if its not going to be a mariage like my parents. They are stil so in love after 25 years.,irrelevant
"Kelsie I know youre not geting maried but can you make sure your house is 2 bedroms so I have somewhere to slep" Thanks Cred.,irrelevant
Se this is why I love Rory.... And were geting maried.,irrelevant
RT @zharif: people at my age are geting maried.here I am siting and thinking about my gradeshow to get money for every semesterand ab   ,irrelevant
@AliOficialUK My thoughts are with the ones who wil be geting maried on their holiday... lol,irrelevant
RT @Whitesiderz: Jacob is the funiest human on the planet. We are geting maried. Sory not sory,irrelevant
Im at that age where people from high schol are geting maried or having kids then on the news for throwing those kids over clifs. #WTF,irrelevant
@Emily_Jane True             so are we geting maried now or...,irrelevant
Im not geting maried if its not going to be a mariage like my parents. They are stil so in love after 25 years.,irrelevant
RT @TheMaeLynEfect: Is this song about being rude or geting maried I cant tel,irrelevant
"@MarvelYoung_ My bro and his fianc   reinforce my wilingnes to stay the fuck away from felings" Why are they geting maried then,irrelevant
Me &amp; Jacob Are Geting Maried Guys  Back Of bc He Doesnt Know It Yet okay okay      @JacobWhitesides,irrelevant
Jacob is the funiest human on the planet. We are geting maried. Sory not sory,irrelevant
Zac when are we geting maried ,irrelevant
Walahi iIm geting maried,irrelevant
YALI aside. When are you planing on geting maried     When I get a job &amp; a woman wiling to mary me htp://t.co/YDmDJ0iUbs,irrelevant
@RHONJTwins please dont rush geting maried over sily rude judgments from anyone else. Its your busines. Mariage is to serious.#RHONJ,irrelevant
Aparently I am geting Maried... YUS &lt;3,irrelevant
I dont think she knows it but me and   @julianehough are geting maried.,irrelevant
Im sick of how in novelas the end is always them geting maried thats not how reality works.,irrelevant
   @IamKisha_:    @MsUnique221: I cant take you serious if you got engaged today and geting maried Tuesday.......                       dont judge me                       ,irrelevant
Worst busines decision you can make is geting maried. Shel divorce you and take half of everything.,irrelevant
"@DumbSportsFan: Loks like this guy is straight up NEVER geting maried. #DumbSportsFans htp://t.co/IZJGev6IVA" @CaptainMerica10,irrelevant
@sony_sk cuz we geting maried,irrelevant
@roxy_thecat Jef: Toby is geting maried and so is dusk,irrelevant
WHENS ANTHONY AND KALEL GETTING MARRIED,irrelevant
   @MsUnique221: I cant take you serious if you got engaged today and geting maried Tuesday.......                       dont judge me,irrelevant
I am crying  Best news of my sumer @alexisreimer  MY GIRLS GETTING MARRIED      #itslikemyweding #wehavebendreaming #congrats,irrelevant
RT @shahenakhatun: So many people I know are geting maried this year,irrelevant
RT @brit_hagerty2: so cam when are we geting maried @camerondalas,irrelevant
RT @Iaughatmypain: whats stoping us from geting maried   oh right ur a chicken nuget,irrelevant
RT @PsykoUK: If any female presurised me into geting maried this is the suit Il wear. htp://t.co/4ikUhOTgUn,irrelevant
my friends childhod best friend is geting maried at 19,irrelevant
   @PsykoUK: If any female presurised me into geting maried this is the suit Il wear. htp://t.co/9jE4ylvbyw     Im spining     ,irrelevant
Everybody on Facebok geting maried,irrelevant
@BarneyStinsonHI wel unles it was a couple of litle people geting maried cuz there the size of half people so.it makes 1 whole person,irrelevant
RT @courtneyjvance: People my age are geting maried and Im over here like....,irrelevant
RT @misclarisan: I used to have that biter Im never geting maried atitude but now I actualy lok forward to the day when I have   ,irrelevant
Alisha at her bridal shower:  "Laina when are you geting maried"  "I havent had a boyfriend since sophomore year" "Right you suck at that",irrelevant
RT @Amerguapo: Meagan God made a huge mistake geting maried... She never got the chance to met me smh.. Whelp I gues its time to jus   ,irrelevant
@koridekay her and chris geting maried,irrelevant
RT @postage27: You dont know me @Taylor_Michael3 but Im engaged to @KatieDunzo and Ive heard a lot about you and youre now my favorite   ,irrelevant
Are you single     No Im engaged htp://t.co/tuMszonmd4,irrelevant
@LuxuriousDancer Dont kil por old Owain. Im engaged htp://t.co/weEcTaG9q3,irrelevant
RT @xmeganejx: I swear when Im engaged Im going weding dres shoping by myself #opinionatedfamily,irrelevant
I also get super pised of because she knows Im engaged and stil did it.,irrelevant
@NxthingSpecial Im engaged     ,irrelevant
Im engaged to probably the colest #ZTA alumn yals performance was awesome htp://t.co/jz10ic48ob,irrelevant
@mdahlia27 Ooph. My family is ofd about dating so we just kind of ignore it unles Im engaged. Im sory she reacted that way. :/,irrelevant
@ShineDoitsu Im engaged,irrelevant
In our curent economy so many people ned help Wouldnt you help them if you   could Im engaged with a... htp://t.co/AiHrB7CgDD,irrelevant
I swear when Im engaged Im going weding dres shoping by myself #opinionatedfamily,irrelevant
@mika__ Im engaged bitch,irrelevant
@ImTOBAEsGF Because Im engaged... To Masky..,irrelevant
@DPHENDRIXX Oh hel yeah bruh on FB smh man girls be in my inbox. Know damn wel they know Im engaged to but dont give a fuck.,irrelevant
EVERYONE Im engaged :-) htp://t.co/WbNe2xh7qR,irrelevant
Im engaged (@Faithangel13)              htp://t.co/ucn7ijpXt,irrelevant
Cant believe Im engaged              #surprised #fianc   #loveit,irrelevant
I stil cant believe Im engaged. @TomOConel1                 ,irrelevant
You dont know me @Taylor_Michael3 but Im engaged to @KatieDunzo and Ive heard a lot about you and youre now my favorite #MLB player,irrelevant
Its true Im engaged          htp://t.co/Xr95ZMY4Ue,irrelevant
Bitches Be Like "Im Engaged. I Love My Man He Beat My As Put Me Out Cheat Hit My Kids Take My Phone      Were So In Love"              ,irrelevant
Ctfu I ben teling these nigas Im engaged I aint got time     ,irrelevant
RT @MegVaMe: "I got you a plate of cake"  So guys loks like Im engaged now.,irrelevant
@rody_edelstien *smiles* I havent had time to tel gil but Im engaged ti,irrelevant
@RobinEremuw  Im 17  and unlok cute and Im girl nut Im engaged,irrelevant
Guys its oficial. Im engaged to Rodrigo htp://t.co/coxHVu445R,irrelevant
@TheMaiaMitch big news: bitch im engaged,irrelevant
IM ENGAGED As of yesterday :),irrelevant
Im engaged,irrelevant
Im engaged to Iris,irrelevant
Im engaged      @dede_suton14,irrelevant
now its going to lok like Im engaged it got stuck on the wrong finger,irrelevant
Im gona pretend Im engaged and start making apointments at bakerys just so I can have fre cake tastings.,irrelevant
@Ketchup_Mikachu Im engaged,irrelevant
Got asked out twice at Godwil... One of them asked if it maters that Im engaged      #goaway,irrelevant
Delighted to anounce Im engaged to @ForeverYoung78_. Wil be loking for bits on the side though so send in your CV and Il consider you.,irrelevant
RT @TwinoEma: Dude a guy cant subtwet me pased 11pm. Im engaged lol  RT"@seru25: What started this bef btn Twino &amp; Sera",irrelevant
Dude a guy cant subtwet me pased 11pm. Im engaged lol  RT"@seru25: What started this bef btn Twino &amp; Sera",irrelevant
@FancyHairDoctor Im engaged to one of your counterparts.,irrelevant
"@BatmansWriter: @FuzyTerBear Hes the creature of my night."  guys Im engaged stahp youre embarasing me,irrelevant
