tweet,category
@TrenchcoatDoc Thats okay Im engaged to one of your counterparts.,irrelevant
@IgnorantAF  Im engaged lol and in colege htp://t.co/zfht37ZNjC,irrelevant
@TrenchcoatDoc Im not realy going to do it Doc. Im engaged.,irrelevant
Im Engaged             ,irrelevant
Anonymous said: Im engaged but am thinking about cheating. htp://t.co/jOHtzHw0mk,irrelevant
So like Im engaged ^.^ it hasnt hit me yet,irrelevant
RT @wiIdflouwers: Im engaged holy htp://t.co/NAOESUVFjv,irrelevant
Im engaged holy htp://t.co/NAOESUVFjv,irrelevant
changed bio... Im engaged now,irrelevant
Anonymous said: Im engaged but am thinking about cheating. htp://t.co/YRV6lm8U1i,irrelevant
Stil cant believe it. Im engaged #engagement #cute #awesome,irrelevant
Im engaged                #helikedit #soheputaringonit htp://t.co/AuCrCG3iS1,irrelevant
RT @EbonyPornVideos: Anonymous said: Im engaged but am thinking about cheating. htp://t.co/ZUQ4uFdXOF,irrelevant
Anonymous said: Im engaged but am thinking about cheating. htp://t.co/ZUQ4uFdXOF,irrelevant
Anonymous said: Im engaged but am thinking about cheating. htp://t.co/tbLSIJ1kzk,irrelevant
Anonymous said: Im engaged but am thinking about cheating. htp://t.co/R0Z20S74Ee,irrelevant
RT @BlackThots: Anonymous said: Im engaged but am thinking about cheating. htp://t.co/LoJYFxAbBd,irrelevant
Sent a broadcast that Im engaged. People kept caling to congratulate and ask questions. I had no idea what had hapened. #Pranks,irrelevant
Anonymous said: Im engaged but am thinking about cheating. htp://t.co/lByocw2Qa0,irrelevant
Anonymous said: Im engaged but am thinking about cheating. htp://t.co/LoJYFxAbBd,irrelevant
Im engaged guys         ,irrelevant
@Crowleypants Im engaged though,irrelevant
Girls What kinds of um... Qualities u want in the Guy u want to mary: Im engaged and i Read More,irrelevant
@Many521 sory Im engaged,irrelevant
Photo: I   m Engaged htp://t.co/506VJhpw3a,irrelevant
Im Engaged htp://t.co/ur4fd58p9H,irrelevant
In one taged facebok picture with a boy and sudenly I swear my family thinks Im engaged,irrelevant
IM ENGAGED,irrelevant
Im engaged to Klaus noboy scares me. *laughs and taps @LadyStaceyWyats nose* Youre safe with me.,irrelevant
@SarahDugers I think thats the number I lost when I said Im engaged,irrelevant
@LyleLovet @thenotabeauty @duchesgoldblat So does that mean Im engaged to a Duches... ah royalty.,irrelevant
Buzfed thinks Im engaged....absolutely not,irrelevant
Frankly im engaged and son to be maried.. helo.,irrelevant
@insanevanity_ but im engaged with him,irrelevant
Bitches be like "I dont do relationships". Known a guy for a month...  #picture "Im engaged    " Oh yeah you dont do relationships huh,irrelevant
RT @charstarlene: IM ENGAGED In ilegal activity,irrelevant
im engaged to be alone,irrelevant
Was asked multiple times this past wek if Im engaged. To clear that up NO Im not. Sily misunderstanding @ecarp_ @sydneyhayes,irrelevant
Aw.. The guy in front of me paid for my #starbucks       but.... Im engaged. #sory         ,irrelevant
@colegeKid18 luckily 4 everyone Im engaged     ,irrelevant
@RubyChan228 @tetsuowl Yeah I   m engaged acording to that quiz    Also I had to gues what PDA is.,irrelevant
Im engaged              htp://t.co/RQ148q9Cjw,irrelevant
RT @CourteneyCox: I   m engaged to him htp://t.co/gsFtZkb3Bk,irrelevant
RT @Georgehoney2: So hapy Im engaged to my beautiful baby mother,irrelevant
So hapy Im engaged to my beautiful baby mother,irrelevant
Im engaged guys     ,irrelevant
RT @Melodic527: Im engaged to a woman whos in love with herself #somethingnew #waitonit #artist,irrelevant
@Erin1157 Im engaged in a similar activity.,irrelevant
Why does everyone sudenly think Im engaged I have al my family uploading congrats status and several mesages,irrelevant
Story of my life. Everyone thinks Im engaged lol. Litle do they know      htp://t.co/SB5zwRSFqG,irrelevant
@amazingbalz haha yes Im engaged already. :D,irrelevant
A data bok with a chapter title: Death by a Thousand Mehs. I   m engaged already #Dataclysm,irrelevant
RT @Ata_Sarwar: Plot Twist = Im Engaged ,irrelevant
Im engaged to my best friend This wekend was amazing. It was wonderful having my family with us    htp://t.co/V8AgOdTayl,irrelevant
My idiot friend told me the game was going to start at 9 p.m. Times like these Im glad Im engaged to someone whos into fotbal.,irrelevant
Its oficial. Im a doctor Also oficial Im engaged What a great wekend #Calmedoctor #Isaidyes,irrelevant
Hahaha @Buzfed thinks Im engaged htp://t.co/z139gDWKv2 ... ha ha ... ha ... :),irrelevant
Damn I want Shailene to write a spech and anounce it at my weding,irrelevant
When I get maried someday al of the music at my weding is going to be Migos. Gona walk down the aisle with Fight Night playing,irrelevant
I want to have @realjohngren write my weding vows.,irrelevant
RT @_Weding_Porn: Someday I hope someone catches this lok at my weding. htp://t.co/zFjs65C4s,irrelevant
RT @espinsosatho: SHAILENE PLEASE SPEAK AT MY WEDDING HOLY SHIT,irrelevant
They thought this was my weding party. LOL.,irrelevant
SHAILENE PLEASE SPEAK AT MY WEDDING HOLY SHIT,irrelevant
Lol I stil ben planing my weding,irrelevant
Having a argument with my sister about who wil be my maid of honor in my weding She doesnt want to share the title with anybody else.,irrelevant
RT @haikelsey: @Kay_De96 @BestTextMsgs I take that back I totaly wana se you be the one to speak out at my weding. :p just like we p   ,irrelevant
Just heard this on the radio. I sang this at my weding.  I love this song. htp://t.co/uPPUusGr4u,irrelevant
Why dont I get a say in my weding #confused #wedingplaner,irrelevant
Must have for my weding idc idc idc htp://t.co/LyeTPV3O4Q,irrelevant
RT @fcxi_:    @GraiceElizabeth: Davido - Aye wil definitely be played at my weding             foreal            ,irrelevant
I dont want dhol players at my weding.... I want a DJ,irrelevant
RT @NSav24:    @RoCountsOnKobe: Lets get maried remix wil be my weding song...    *our             ,irrelevant
   @RoCountsOnKobe: Lets get maried remix wil be my weding song...    *our             ,irrelevant
RT @RhysLikeFries: Is it ratchet that I want my weding dance to be the shmoney dance             ,irrelevant
Faning ur pusy ba "@mis_Andrey: @I_pisVodka ul be one of the people faning me at my weding im sure",irrelevant
RT @WedingCatcher: I want a pofy weding dres on my weding day htp://t.co/J6Gkid1OO,irrelevant
RT @Underchilde: In my weding toast I recomended the bride &amp; grom freze the top tier of their weding cake &amp; save it for when their di   ,irrelevant
RT @GraiceElizabeth: Davido - Aye wil definitely be played at my weding         ,irrelevant
   @GraiceElizabeth: Davido - Aye wil definitely be played at my weding             foreal            ,irrelevant
   @_Weding_Porn: Someday I hope someone catches this lok at my weding. htp://t.co/PNvaP4xEr6   ,irrelevant
Ive already planed my weding on Pinterest. Yet I am single. Not even mad.,irrelevant
TPOSE DANCE AT MY WEDDING,irrelevant
Flower girl for my weding wil be @Vetra_,irrelevant
RT @vicksxo_: my weding song         ,irrelevant
RT @Uglypeopleunite: me on my weding day: you stil like me right,irrelevant
My weding was a wek ago... Da fack     ,irrelevant
Davido - Aye wil definitely be played at my weding         ,irrelevant
RT @Gifty_Presenter: OIIII my weding song  Davido - aye        #AfrobeatsWithAfroB,irrelevant
RT @Capt_Morgan48: I wil die before I alow my weding to have its own hashtag,irrelevant
Gota make enough money in life to have Kanye preform Bound 2 at my weding..love him.,irrelevant
RT @mindykaling: "@Scholastic: Another #hungergames fan uncovered RT @mindykaling: I ned a Peta Melark" Yes. Can Cina style my weding   ,irrelevant
Or the ignorant ases who think Im another statistic (black girl who got knocked up/single mom) because I dont wear my weding ring and/or,irrelevant
Is it my thanksgiving My birthday Christmas My weding day No Then Im not interested.,irrelevant
RT @Geanina_26K: I want my weding dres made out of divorce papers.,irrelevant
Im Planing Kk Baby Shower &amp; She Planing My Weding         ,irrelevant
v. 3005 wil hands down be my fav song ever im playing it at my weding.,irrelevant
curently planing my weding with Rory,irrelevant
@_HeGotGame32 lol shes singing this at my weding.,irrelevant
RT @louteasdale: Ive done a tutorial How to do my weding hair      htp://t.co/BdHj3mZOIR,irrelevant
@I_pisVodka ul be one of the people faning me at my weding im sure,irrelevant
My weding song #AfrobeatWithAfroB,irrelevant
Geting my weding on with the litle brother htp://t.co/Y8nG1jg2Kr,irrelevant
@Klavenda hury up and get in so you can make my weding,irrelevant
RT @WedingPornx: Someday I hope someone catches this lok at my weding.      htp://t.co/2od29Mufrn,irrelevant
@TomBeach @FunyVines play this at my weding,irrelevant
RT @StaraAngele:    @WedingCatcher: I want a pofy weding dres on my weding day htp://t.co/tJchuGhd9   @JKatAngel    ,irrelevant
This song WILL BE in my weding ,irrelevant
RT @reIatabIe: Someday I hope someone catches this lok at my weding. htp://t.co/wvIk92iI5C,irrelevant
OIIII my weding song  Davido - aye        #AfrobeatsWithAfroB,irrelevant
Can I go ahead and plan my weding on pinterest or is that to weird,irrelevant
my weding song         ,irrelevant
lauren refuses to go to my weding because she thinks Im going to mary someone ugly     ,irrelevant
My Weding Photos #3  htp://t.co/EM7LOGkHSh  #jenel #naturalhair #KCCM,irrelevant
RT @Kirkpatrick_29: @drew_hal23 You swag hound you...... Congrats brother Im so hapy for you Dont forget my weding invitation Lol,irrelevant
Having like 5 cakes at my weding.  Strawbery buter pecan white bluebery and coconut.         ,irrelevant
RT @SicilianInHels: Gota hear International Players Anthem at my weding or the mariage aint legal.,irrelevant
RT @belesandbelas: On my weding day a slideshow wil apear with pics of me from this sumer on @Jonisem @Rachel_axl @Camiliye &amp; @_The   ,irrelevant
Found someone to sing at my weding      whenever it is...,irrelevant
the pl that RTd that are the tru MVPS and wil be invited to my weding,irrelevant
I ned to incorporate @staindmusic into my #weding but where First dance is taken. Maybe as I walk down the aisle Decisions decisions,irrelevant
@drew_hal23 You swag hound you...... Congrats brother Im so hapy for you Dont forget my weding invitation Lol,irrelevant
     Sing at my weding please      htps://t.co/X5aTHvY7Gb,irrelevant
RT @ChiOmega_WVU: Congratulations to our wonderful sister @hairy_mairy on geting engaged today  Were so hapy for you              ,irrelevant
RT @raetothewyn: Oh em ge. Were grown ups. @christiepaige &amp;I maried Keaton is pregnant and now @beachnerbum is engaged Ee #love #ha   ,irrelevant
My sister just got engaged And I am so hapy for them.     ,irrelevant
Oh em ge. Were grown ups. @christiepaige &amp;I maried Keaton is pregnant and now @beachnerbum is engaged Ee #love #hapy #congrats,irrelevant
To be hapy with your partner you ned to be deply engaged with each other AND deply engaged with yourself. htp://t.co/kzVkXgVgwR,irrelevant
the migraine and i are very hapy together. were geting engaged. youl al be recieveing the weding invitations any day now i expect,irrelevant
Lmao people think Im stupid for geting engaged at 18 but I found the person I wana spend the rest of my life with. Be hapy for me.,irrelevant
Photo: larahorendoushadocki: YOOOO I GOT ENGAGED GUYS OH MY GOSH IM SO HAPPY FOR YOU THE WORLD... htp://t.co/alEobIePVw,irrelevant
RT @IsabelCisterna: Just the thought of the upcoming municipal elections makes me hapy. The posibility of having some new caring  &amp; engag   ,irrelevant
my friend Brenda just got engaged Im so hapy for her     ,irrelevant
RT @kaleighshanon_: Stil so hapy for my best friend Shes engaged Congrats guys love yal @braideham @timhicks_470 htp://t.c   ,irrelevant
My sister just got engaged So hapy for her and my future brother in-law Hari               htp://t.co/V9ZDNa2aTT,irrelevant
RT @morgan_brant: So excited and hapy that my sis @dwarner93 got engaged                 congrats to you and @natelawler6      love you so much       ,irrelevant
Its my grandmas birthday so I sang to her "hapy birthday to you youre not 102 I hope you live to that age so you can se me engaged"      ,irrelevant
My very best friend is engaged and I couldnt be more hapy for her I love you @KayDavie10                           ,irrelevant
My friend just got engaged yesterday. Hapy for the dude. Known him since Sophomore year.,irrelevant
Why is it that al Im seing in on my news fed today is either wedings someone geting engaged or hapy couples #goaway,irrelevant
RT @heymeg_HAN: Everyones geting maried or engaged and Im just over here being realy hapy for them,irrelevant
@quencareslays  i noticed it after they got engaged she was al about him... Im woried Im hapy for her but I hope she dont stop workin,irrelevant
Coment: "If you knew anything at al if you were the least bit engaged or   "     Libertarian Soldier htp://t.co/wpQmysVGz4 #p2 #tcot,irrelevant
Cant believe that my cousin is engaged The weding is a few years away but I am hapy as long as he is hapy     ,irrelevant
Congratulations to our wonderful sister @hairy_mairy on geting engaged today  Were so hapy for you              ,irrelevant
yay so hapy for my dad for just geting engaged        ,irrelevant
@ChristineOnNews helo Christine hapy sunday gorgeous wow engaged so hapy for you,irrelevant
Everyones geting maried or engaged and Im just over here being realy hapy for them,irrelevant
I know I should be hapy for my brother geting engaged but I know my brother and this just isnt him...,irrelevant
Oh my gosh my best friends are engaged So hapy for you @kgkoel               ,irrelevant
My cousin Patrick got engaged to his girlfriend tonight &amp; Im hapy about it but pure guted am no the only lasy in his life anymore             ,irrelevant
Another friend engaged another hapy person. Congrats.,irrelevant
RT @roachyroach_: So ... everybody i kno engaged hapy for some but some of yal .... just na it cant be lmao who u putin on for,irrelevant
So hapy Den Den and Lynder are finaly oficialy engaged         ,irrelevant
My heart is so filed with joy. So hapy two very special people in my life whove become engaged             ,irrelevant
My coworker JB Fresh got engaged Im so hapy for him,irrelevant
So ... everybody i kno engaged hapy for some but some of yal .... just na it cant be lmao who u putin on for,irrelevant
Yeah you are My sister is ENGAGED So hapy for two of the weirdest people I know Cant    htp://t.co/AKXznT0nYd,irrelevant
I am so soft.. My best friend got engaged &amp; I cried like harder than I should have. Im so hapy LOL     ,irrelevant
So one of my KMSS sisters got engaged over the wekend and Im siting here watching Dr Phil. But SO HAPPY FOR HER OMG,irrelevant
RT @Cody_Carol37: Congrats do my BFF @DGE_DrinksOnMe for geting engaged today to @ChaneleSpaldin hapy for you guys,irrelevant
RT @sexualylester: This girl who im friends with on facebok got engaged to her girlfriend recently and i am so hapy for them,irrelevant
Cant believe my sister got engaged on her 23rd birthday. So hapy that youre so hapy      htp://t.co/yDSNxkVuaJ,irrelevant
@joana_pot gud morning guy im so hapy na engaged with marian at dingdong tear of joy na ako #congrat #dongyan we love you #hapybdaymarian,irrelevant
So excited and hapy that my sis @dwarner93 got engaged                 congrats to you and @natelawler6      love you so much       ,irrelevant
On a serious note congrats to al those who recently got engaged or maried..Im realy hapy for you &amp; I hope to be in your shoes someday,irrelevant
htp://t.co/pzugmN1Z2d     literaly so so hapy I cant even explain how fucking hapy i am  im engaged to my do... htp://t.co/vTLfiQn1MF,irrelevant
Our midle part is ENGAGED SOO hapy and excited for her...also so hapy to not have to kep this    htp://t.co/4fjsZoyc84,irrelevant
Congrats do my BFF @DGE_DrinksOnMe for geting engaged today to @ChaneleSpaldin hapy for you guys,irrelevant
no im fine im totaly col with the fact that 4 of my cousins (ages 19-24) are engaged to hoties. im not jealous at al im hapy for them,irrelevant
My best friend got engaged this wekend. I am so hapy even though I fel incredibly unwel at the same time #engagement,irrelevant
My fav cousin is engaged and Ive never ben so hapy in my life      htp://t.co/MhbFDohe87,irrelevant
Were hiring Were loking for a motivated engaged &amp; hapy Crew Member for our Kitchen #yql Send resume [email] or drop by,irrelevant
My best friend just got engaged So so hapy for her &amp; her Mr. Weding time :D #ilovewedings,irrelevant
RT @botytraplord: im hapy for everyone geting engaged. its god that youve found someone who you want to spend the rest of your life    ,irrelevant
Loved @E4Chelsea tonight so hapy its back But what has myton ben up to Hm. Nyc is the best cos I got engaged there      #MiCNYC,irrelevant
My litle bro got engaged Im so hapy and proud of him man         ,irrelevant
So hapy for my sister. Shes finaly engaged and son to be maried               htp://t.co/yzKCjiJjUr,irrelevant
RT @Rece_Mead: @CharCurling stil so hapy I engaged in conversation over an ice cold pint with deano and nana curling yesterday,irrelevant
RT @CamileLbaz: #tb to when I got engaged to this amazing guy 3 years later Im stil hapy I said yes #besthusband    htp://t.co/uXI6GCV   ,irrelevant
4 rules to be hapy w/women 1- dont get her pregnant 2-dont get engaged 3-dont get maried 4-if al failed get a great lawyer on ur side,irrelevant
So hapy for my uncle He finaly proposed and is now engaged            #familywedingtime,irrelevant
Another one of my cousins got engaged          Im so hapy for her    ,irrelevant
Seing everyone geting engaged and maried makes me so hapy                 ,irrelevant
Lol believe it or not she is engaged.....                      so hapy for my dear friend. I think Im more    htp://t.co/MtT0lM6ktF,irrelevant
My fave Filipino ship just got engaged          Im so hapy      htp://t.co/Mculxavpva,irrelevant
@CharCurling stil so hapy I engaged in conversation over an ice cold pint with deano and nana curling yesterday,irrelevant
RT @acewelb: Got engaged to this beautiful girl tonight @00_ac Thank you for saying yes. Im so hapy htp://t.co/IGTO0xN8Sx,irrelevant
This girl who im friends with on facebok got engaged to her girlfriend recently and i am so hapy for them,irrelevant
im hapy for everyone geting engaged. its god that youve found someone who you want to spend the rest of your life with. i fel that.,irrelevant
My mom just got engaged today and I honestly couldnt be anymore hapy for her.             ,irrelevant
So excited and overly hapy ah            #engaged 9.8.14 #hilvaley htp://t.co/eCPehJB6gm,irrelevant
5 Inexpensive Ways to Kep Employes Hapy htp://t.co/V9wQWaku0A,irrelevant
5 Inexpensive Ways to Kep Employes Hapy htp://t.co/t3JmkQVZoR,irrelevant
5 Inexpensive Ways to Kep Employes Hapy htp://t.co/qDYkfENxdJ,irrelevant
5 Inexpensive Ways to Kep Employes Hapy htp://t.co/5BLrDOvXf9,irrelevant
My Mama Budha is engaged So crazy but Im hapy for her :)         ,irrelevant
I am surounded by engaged people and its as anoying as crap. Stop being so hapy,irrelevant
These two crazies are engaged Im so hapy for you both. I cant wait to have another SIL Love you htp://t.co/kVWsMbB4UJ,irrelevant
Ah my bos is finaly engaged So hapy for her          and her ring is gorgeous,irrelevant
A huge and hapy shoutout to my sister and Tyler geting engaged. Cant wait to celebrate your    htp://t.co/MUGGRybpx6,irrelevant
MY BROTHER JOHN GOT ENGAGED IM SO HAPPY         ,irrelevant
My gorgeous colege romate / BFF is engaged So hapy for her and her fianc  . &lt;3 htp://t.co/dmfLRRxoI3,irrelevant
My girl @theraygirl is engaged So hapy for the both of you :) may God bles your future together @TheVosMan #myfaves,irrelevant
RT @KcLorincz: My sister is engaged So fucking hapy,irrelevant
I think its national "hey I went to St.Croix &amp; I just got engaged" month,irrelevant
3 people got engaged this wekend         ,irrelevant
@ShortBosyOswin A few times.. Acidentaly got engaged to Marilyn Monroe once.,irrelevant
Lititz PA shocker this is where we got engaged htp://t.co/4W98uUa4jH via @WSJ,irrelevant
@RuselOliveiro They got engaged at the end of season 7 dey,irrelevant
My best friend in the entire world just got engaged. I Love you man. If you love her I love her    htp://t.co/Oei4wCnPb8,irrelevant
RT @megejohns: @KVask_13 I died a litle inside when he got engaged now I have hope..I just ned him to find me     ,irrelevant
Hel yeah my cousin just got engaged which means I get to atend another weding                     ,irrelevant
@KVask_13 I died a litle inside when he got engaged now I have hope..I just ned him to find me     ,irrelevant
RT @Salon: The kis that ended my engagement: "I got engaged... and then I got a crush. On a woman." htp://t.co/pW0oMPNX7O,irrelevant
@AlexPetakas @DrewOlsonMKE @BrianHagel somewhere Tiger just got engaged sent out invites than canceled the weding #@McIlroyRorydomination,irrelevant
@chekinsl07 yeah they got engaged in May,irrelevant
RT @hanafahmy98: @sajalrubaiey I had a dream that you got engaged and ur fam didnt tel anyone til a year later,irrelevant
@sajalrubaiey I had a dream that you got engaged and ur fam didnt tel anyone til a year later,irrelevant
Rory didnt win a single thing once he got engaged. Dude was nothing. Post-breakup he cant lose. I Ben saying it for years girls suck.,irrelevant
RT @MsUnique221: I cant take you serious if you got engaged today and geting maried Tuesday.......                    ,irrelevant
first thought when y   al got engaged was to post a pic and forgot to say yes huh,irrelevant
The acrobats at the renaisance faire got engaged during their show...it was sickly cute,irrelevant
RT @toshamack_ent: Wait lmao RT @MsUnique221: I can   t take you serious if you got engaged today and geting maried Tuesday      .                    ,irrelevant
My super idol got engaged with my super idol @iamdongdantes #dongyan                              htp://t.co/uW3kY2qQ1c,irrelevant
Wait lmao RT @MsUnique221: I can   t take you serious if you got engaged today and geting maried Tuesday      .                    ,irrelevant
I cant take you serious if you got engaged today and geting maried Tuesday.......                    ,irrelevant
RT @uswekly: True Blods Jim Parack got engaged to Leven Rambin two months after spliting from his wife: htp://t.co/Ig0fjliMvu htp://   ,irrelevant
In other news another one of my clasmates got engaged today.,irrelevant
I just watched a movie about how a couple got engaged for 5 freaking years then they split up and got back to each other an year later.,irrelevant
RT @austinjrandal: AHHHHHHH MY COUSIN GOT ENGAGED TONIGHTkjsjKSIa k@wkwLOMG                                htp://t.co/RbRRaUlQIj,irrelevant
MY COUSIN JUST GOT ENGAGED                                ,irrelevant
I thought I was single...then 4 people I know got engaged this wekend. Now Im just screwed. #tomuch #youcantevendrinkyet,irrelevant
