tweet,category
When Im maried I wil never cut the gras. I have grown to ABSOLUTELY FUCKING HATE cuting the gras and breaking out in hives.,irrelevant
@blackorpheus251 @Atwitisborn Yes that was a deal breaker.  Im glad Im maried to an enginer in the auto industry  lol,irrelevant
RT @WaysOfAthIetes: The gym is my girlfriend failure is my ex. Im maried to the game and engaged to suces.,irrelevant
@FlyGuyRel88 I mean Cherish is grown but unles Im maried Im not brining a man in my house to slep over ,irrelevant
RT @kimberlys__: Even if Im maried Im stil independent . I dont depend on no man Js .,irrelevant
Best believe when Im maried with a child I wont be twatching and cusing out high schol girls            ,irrelevant
@JamesCGrey Not if you wana kep your head. Im maried. I dont let any man but my husband into my bedrom.,irrelevant
Even if Im maried Im stil independent . I dont depend on no man Js .,irrelevant
@Paigex18      no Im maried to Miley an igy            ,irrelevant
RT @Garet_welsh_:    @lauryn_huf: When Im maried my husband gets road head whenever he wants                                 wifey material now,irrelevant
Aye.. Im maried         ,irrelevant
@d_wezy lol. Im maried and my brother has ben with his gf for a few yrs now.,irrelevant
@OOHRoxane Im maried to Juan so what is life  Lol,irrelevant
RT @Stephydoe: When Im maried Ima go to church every Sunday with my husband.             ,irrelevant
RT @ASAPRockyTRILL: Once Im maried Divorce is NOT an option,irrelevant
RT @HGP_Kay: No babies from me until Im maried      Wel thats the plan         ,irrelevant
@premieradvisor WOW mark... Thanks so much for the folow. So Im maried to a #TKE.  =) Whered you go to schol,irrelevant
Listen to me: I have a hit song about a knife and yes Im maried. And that is why I want you to hang up right now. #spaceghost #quote,irrelevant
RT @HankQuotes: How could they think I   d rent a stag film Pegy I   m maried,irrelevant
RT @momin_kew: @seanwalsh just to let you know we loved your show today at @charitychuckle Im maried to a morning person @rsjay1 &amp; know   ,irrelevant
I said YES                #imengaged #onionringring thanks for catching the moment @KeithDBremer77                  htp://t.co/0aWbd7QkOb,irrelevant
Wel that escalated quickly. @nitwitbit #imengaged #diamonds #soamazing htp://t.co/JUXVDJtbn,irrelevant
So bumed that Im in Arkansas instead of #Chicago. But I came back with a smoking Fianc  . #LivinTheLife #imengaged #GetingMaried,irrelevant
RT @brianeognibene: Going out with my gf tonight #dontelpat #brianes21st #wherestom #imengaged,irrelevant
Going out with my gf tonight #dontelpat #brianes21st #wherestom #imengaged,irrelevant
He asked and I said "Yes" #ImEngaged #OMG #ImGetingMaried #SoExcitedICouldPe htp://t.co/mQroYaPRup,irrelevant
Old people make me believe forevers actualy exist.                  #ImEngaged #BasebalBoyfriend #ProudGirlfriend #AC #ILYSM htp://t.co/uFrACz3mQy,irrelevant
8-8-2014 My BAII proposed                                                          hapiest person ever. #IMENGAGED                    htp://t.co/K89EgR6XaM,irrelevant
RT @WeatherLauren: Cant stop smiling            #rylaurtietheknot #imengaged #proposal #johniemercerpier #wrightsvilebeach #WOW htp://t.co/UgX   ,irrelevant
Cant stop smiling            #rylaurtietheknot #imengaged #proposal #johniemercerpier #wrightsvilebeach #WOW htp://t.co/UgXpEsirkN,irrelevant
I asked this lady to spend the rest of her life with me and she said  "   \_(   )_/   " #imengaged htp://t.co/ncNolVrhoC,irrelevant
Going to bed so hapy tonight      #godnight #imengaged #nobigdeal,irrelevant
@Real_Liam_Payne @Real_Liam_Payne   @Real_Liam_Payne section 128 ... Il be waiting for you     #jk #imengaged #LOL htp://t.co/RP1hyvbzgb,irrelevant
You always switch the ring to the taken side when a creapo comes along #imengaged #getaway,irrelevant
RT @mar_carpenter: #IMENGAGED htp://t.co/G0yRlieNp0,irrelevant
#IMENGAGED htp://t.co/G0yRlieNp0,irrelevant
RT @JamesAlenRings: Perfection      #truelove #lovembodiedinaring #maryme #isaidyes #ido #imengaged #halo #haloring #diamondlove #blin... h   ,irrelevant
   @ChukaOfor: #HeyBoImChuka RT @basedlexi: Wite boyz aint shyt   #imaried,irrelevant
Im stil kinda mad at tay for scaring me but then again hes taylor you cant stay mad at him #imaried @taylorcanif htp://t.co/pDTLW9FEgb,irrelevant
Did yal se @kerywashington face when @jimykimel jokingly said we should get naked after this #Dead #HelNoWeShouldnt #ImMaried Ha,irrelevant
Its funy how when I grow up the same people who acted like they couldnt talk to me stay hmu #LolxToLateNow                 #ImMaried                 ,irrelevant
I could realy ride a D right now.... No pure way to put it. #imaried #sorynotsory #worthamgetyourashomeNOW,irrelevant
@invisiblewife are you trying to make @shwod cry on social media #IHopeSo #ThatWouldBeAwesome #NotQuiteTheBestWifeEver #ImMaried,irrelevant
"@SultanofSwaT033: My new phone found my old bos...I love you"   You had beter be talking to your phone. #ImMaried #SoAreYou,irrelevant
           #MrsTisaBrowder #ILOVEMYHUSBAND #kepitinteresting #sexy #ImMaried #dontmeantofend #youmad    htp://t.co/aXwP6tPHM,irrelevant
Crazy how my cousin and her (now) husband have ben dating since 2005 and just got maried yesterday,irrelevant
Congrats to my beautiful cousin geting maried yesterday So hapy for you     htp://t.co/FdHW3YloBp,irrelevant
Yesterday RT @Lego24: Niki Caldwel got maried today,irrelevant
So yesterday In my dreams I was maried to Phoenix Marie            ,irrelevant
I DONT REMEMBER IF I SAID THIS ALREADY BUT YESTERDAY OWAIN AND NOIRE GOT MARRIED AND  NO W I AM UNSTOPP AB LE,irrelevant
RT @Tuftsa: So who didnt get maried yesterday,irrelevant
My Beautiful Client jenab2b Got maried to the Man of Her Dreams yesterday Congratulations to the    htp://t.co/E0FsUCRnr,irrelevant
A sneak pek from yesterdays weding Lydia + Jed were maried at Olive Baptist Church surounded by    htp://t.co/iXgv5O4Wkn,irrelevant
The fact that my Auntie Mia got maried to Dorel Wright  and I couldnt go to the weding yesterday.,irrelevant
Aw congrats 2 Marie Nicole Cascio for geting maried yesterday Lol I was lurking &amp; saw her weding registry online. htp://t.co/tAbF5GXQQk,irrelevant
| Beautiful Beats | My soror Daniele got maried yesterday Thank you for alowing me to be apart of    htp://t.co/y2zlZ5Tgr,irrelevant
RT @chelseanclark: Did everyone on the face of the planet get maried yesterday,irrelevant
One of my god friends got maried yesterday shes a wholesome chic...real old schol like.,irrelevant
@stefanthth LoL I dont even know. One of our mates got maried yesterday(Sunday). I dont know what youre stil doing Single,irrelevant
Photo: These kids got maried yesterday Waho     It was a beautiful weding.      @hasomejon @shay_petra //... htp://t.co/UUC8rfiKSC,irrelevant
Thank you to my older sister for geting maried yesterday because NOW WE HAVE A TON OF LEFTOVER WEDDING CAKE        ,irrelevant
RT @DaisyheadTN: Edy from @mosebloduk got maried yesterday and we werent even invited to the weding. Consider yourselves our enemies   ,irrelevant
RT @jordanzuelsdorf: @lmnking and I got maried yesterday. Youl se what a i mean later.         ,irrelevant
Yesterday I maried the love of my life and it was nothing short of amazing. Our family was present.    htp://t.co/I7TQjcNadZ,irrelevant
RT @stevepolkowski: Got maried yesterday socer coaches were the last there so we played a litle kep away on the dance flor @socrcoa   ,irrelevant
@kaygas_ wel I only went cause my girlfriends got maried yesterday. I realy dont go out unles its a special ocasion lol,irrelevant
Best friend maried yesterday #Bridesmaid #countryweding #blesings #FriendsForever htp://t.co/9PGE1Em48S,irrelevant
Al my cousins are geting maried.. Wtf i swear they were al 10 years like yesterday.,irrelevant
Did everyone on the face of the planet get maried yesterday,irrelevant
Seing my friends get maried yesterday brought some joy in excitement to my life like it was me             ,irrelevant
I maried the love of my life yesterday. I couldnt stop crying. htp://t.co/rDLNFOPNSu,irrelevant
My baby @kidkrul got maried yesterday... And she invited some freaks named @shmariele and    htp://t.co/H36pftGNQP,irrelevant
Very proud of my big brother as he got maried to his beautiful bride yesterday. #lechweding htp://t.co/ixYmaqLPvu,irrelevant
Edy from @mosebloduk got maried yesterday and we werent even invited to the weding. Consider yourselves our enemies Mose But.,irrelevant
@ModernSarah_ No it fels like we got maried yesterday.,irrelevant
I have never photographed or sen a grom do this after geting #maried until yesterday #maui #beach    htp://t.co/ZFCC3CSy4N,irrelevant
Yesterday MJ and I said our vows so were legit maried now Check out these photos taken by our family and friends: htps://t.co/fVtjJiomvS,irrelevant
So hapy I got to se @JoshuaDeHal and @KristenScas get maried yesterday Im so hapy for you guys congratulations,irrelevant
This lady just got maried yesterday and shes ben on Facebok since then,irrelevant
RT @LOUISXRIHANNA: Harys gona be that white girl on Instagram after the weding ..... "Yesterday I got maried to my best friend and lov   ,irrelevant
Harys gona be that white girl on Instagram after the weding ..... "Yesterday I got maried to my best friend and lover of 172 years ..",irrelevant
Everyone got maried yesterday,irrelevant
Im glad i got to spend yesterday with my kuma who finaly got maried Im so glad it finaly hapened    htp://t.co/3vCMQKUV0q,irrelevant
RT @AstLykBehaviour: so another girl i knew got maried yesterday.i saved her life in a fight and that bitch didnt invite me. ok.,irrelevant
so another girl i knew got maried yesterday.i saved her life in a fight and that bitch didnt invite me. ok.,irrelevant
I got maried yesterday Here are a few cel phone pics. htp://t.co/eQurhytxcX,irrelevant
RT @wsoctv: Congratulations to @EricaWSOC9 on her weding She was maried yesterday in Montego Bay. Photo cred: @NatalieWSOC9 htp://t.co/   ,irrelevant
@TomRazy nah the thing about her geting maried Logan and Shanon were joking around with yesterday,irrelevant
I got maried yesterday. @ErikaGarzaTv gets maried today. I gues her and I werent meant to be hahahaha      have fun E,irrelevant
Who got maried yesterday  @DJ_COLLIN,irrelevant
Life goals Tan my pasty thighs Get maried 2 kids.. Own a house like we say yesterday canoeing 18 miles down the Delaware River    ,irrelevant
Congrats to my girl Ambz for geting maried yesterday      ilysm and Godluck with everything. Stay you    htp://t.co/z0uXFWQ5La,irrelevant
After going to my godmoms weding yesterday I can honestly say that I cant se myself geting maried,irrelevant
Congratulations to my beautiful cousin on geting maried yesterday            htp://t.co/OTWNTV2n7h,irrelevant
Congratulations to @EricaWSOC9 on her weding She was maried yesterday in Montego Bay. Photo cred: @NatalieWSOC9 htp://t.co/mGAOsHPY1z,irrelevant
Big congrats to this beautiful bride geting maried yesterday          htp://t.co/8682O8n5CV,irrelevant
RT @v91co: Our favorite Designer Writer and al around col guy got maried yesterday. Congrats Brad @WLLSPNT,irrelevant
RT @_Darlen: "@XoDayanara_x3: How you got a girl &amp; stil try to flirt with me  Like be gone        " Some maried niga tryna get at me y   ,irrelevant
"@XoDayanara_x3: How you got a girl &amp; stil try to flirt with me  Like be gone        " Some maried niga tryna get at me yesterday            ,irrelevant
Yesterday was my parents 28th aniversary. I met the priest who maried them he made me solemnly swear not to get anymore beautiful.     ,irrelevant
I nearly cried at the speches yesterday I just cant believe after 11 years my cousin and his gorgeous girlfriend em are finaly maried.,irrelevant
Had a lovely day yesterday celebrating 2 of my favourite people get maried. An amazing weding - thankyou @stephanieg1304 and @abheadland,irrelevant
.@mkosinskicn got maried: Sometime yesterday CNN   s newest White House corespondent Michele Kosinski got... htp://t.co/r7DG4nAJOe,irrelevant
Cant believe savanah got maried yesterday weve come so far. htp://t.co/ExnicljF26,irrelevant
Congrats to my beautiful cousin who got maried yesterday We are so hapy for you               love you tons. htp://t.co/kSD8XMGrfG,irrelevant
So who didnt get maried yesterday,irrelevant
@jdfn Maried my best friend and one true love yesterday (8/9/14) Grom Bride and Best Man. Its Morphin Time htp://t.co/ruhHreTqYo,irrelevant
Holy hel my twiner got maried yesterday          htp://t.co/DMzV36JUF2,irrelevant
@SadieWM0 Hey Sadie Congrats and blesings on the weding yesterday Hope you enjoy maried life even more than the weding,irrelevant
My uncle who is Maried brought his girlfriend to the family gathering yesterday. lol,irrelevant
@NialOficial I got maried yesterday htp://t.co/ojvMWyZRwo,irrelevant
My boy got maried yesterday and a year ago today we where at our boys weding talking about mariages and love life and shit,irrelevant
My like 50 year old uncle maried a 21 year old yesterday and his oldest daughters are almost 30... IM CLOSE TO 21                     ,irrelevant
Just kiding 5 couples I know of got maried yesterday.,irrelevant
Yep Megan megika1111  Maried the whole Stanford NCAA National voleybal champs yesterday betwen    htp://t.co/G7qwlgcx87,irrelevant
RT @drdeakin: Yesterday was perfect. Maried the most beautiful woman in the world @JohanahDarling. htp://t.co/OyWADHurJS,irrelevant
@mjbevers yeah heard same rumor about ASD geting maried yesterday. Where Any dets Any photos,irrelevant
@Kensley92 i know four people that got maried yesterday. So weird.,irrelevant
I didnt realy get maried yesterday it was a joke I kept geting random twets saying congrats Lmao,irrelevant
The last Girl of my Hawaian Family got Maried yesterday who you think it might be hawaionmymind    htp://t.co/vWj8oqJFM4,irrelevant
So this hapened yesterday. My best friend my confidant my bigest fan is geting maried yal @    htp://t.co/KSPJQK7lnD,irrelevant
Dadys litle girl got maried yesterday. #goetzweding14 htp://t.co/yam1Hyaror,irrelevant
RT @Swet_Aditions: Congratulations to Claire and Ben who got maried yesterday at the beautiful @PeakedgeHotel htp://t.co/Qfjo496TWN,irrelevant
Ana + Jeremy geting maried yesterday at Hycroft. #latergram #weding #sunshine htp://t.co/IrlTh1B5Nb,irrelevant
So my co worker thats maried came up to me &amp; told me I loked HOT at the weding yesterday. This guy is 20 something w/ 2 kids.,irrelevant
RT @lauralovelove07: So this hapened yesterday #Maried #Weding #InLove        htp://t.co/q5WM31pRIH,irrelevant
@DownSouthPrep I might be imagining this but didnt you get maried yesterday.... Xx,irrelevant
So yesterday i got maried to the love of my life..... #greatday #emotional #lotsaphotos,irrelevant
Our favorite Designer Writer and al around col guy got maried yesterday. Congrats Brad @WLLSPNT,irrelevant
Congratulations to An-louise Anie Pery &amp; Kieron who were maried yesterday. We wish them al the best for the... htp://t.co/16w32dB1xz,irrelevant
@ColtonLHaynes @AnselElgort @jamieblackley WE ARE MARRIED OK,irrelevant
@JacobWhitesides but we are maried ...,irrelevant
@EthenSkuly *whine pout* fine but after we are maried you beter use me to your heart and minds content... even your fantasies...,irrelevant
Chaibad bele people o @koredebelo refered to me as HIS arewa of africathey dont know we are mariedlowksthey are now claiming arewa,irrelevant
55 days until we are maried. Holy shit where has the time gone,irrelevant
shai mentioned sharks and now we are maried,irrelevant
RT @Bailey_Dibling: @Logan_Bretz uh hi we are maried on Facebok but I havent sen you in forever so Im gona ned you to make a trip   ,irrelevant
@crazyn0w_ Wel we are maried to a Tuney photo. Anything else in comparison doesnt sem so weird lol,irrelevant
@twerkonmehod we are maried how am I suposed to fuck of Il just text you,irrelevant
@karleighby @RedSoxBele15 @LivinCarolina @inlovelizie who says we use their carers Yal only know we are maried cuz yal asked,irrelevant
@wonderlandxluke omfg yey we are maried yey lol,irrelevant
My fucking gorgeous wife. We are maried Hands down htp://t.co/BLIWg3SuVs,irrelevant
RT @NeoAfrican: Did the guy on #ontopictalkshow realy say "we are maried so your body is my body" proper remixed Prety Ricky into #rape   ,irrelevant
So what age can partners stay round     When we are maried htp://t.co/Wgl6UYGRfr,irrelevant
RT @YasiDiLaLa: We are maried your body is my body so you cant tel me I should respect your body what,irrelevant
Did the guy on #ontopictalkshow realy say "we are maried so your body is my body" proper remixed Prety Ricky into #rapeculture lyrics,irrelevant
   @YasiDiLaLa: We are maried your body is my body so you cant tel me I should respect your body what    Lol this is why I dont tune in,irrelevant
We are maried your body is my body so you cant tel me I should respect your body what,irrelevant
MY BEAUTIFUL QUEEN We are maried but I dont use the word WIFE IT MEANS SLAVE WHEN YOU DO YOUR    htp://t.co/CgOr8l5DH1,irrelevant
@StephRadomski @Johniemarie we are maried swetheart johnie and I are just dating,irrelevant
@Rechele @itskevghost sory that cant hapen we are maried gave him a ring     ,irrelevant
   @Tgiorgio: we are maried htp://t.co/VxcYkb5yEM            ,irrelevant
No man wil get me pregnant unles we are maried  Yal gota take beter care of yourselves,irrelevant
we are maried htp://t.co/cBrwyFmYCo,irrelevant
You did cros country.. I do cros country.. So its basicaly like we are maried htp://t.co/qtZWz7e2KW,irrelevant
#ifwegetmaried we should go somewhere for every year we are maried,irrelevant
we are maried duh      htp://t.co/fISwzoVi77,irrelevant
   @kinzie__s: @Kec1593 I fel like we are maried                     hapy aniversary                        ,irrelevant
@Kec1593 I fel like we are maried                     hapy aniversary        ,irrelevant
RT @Nele_Macbeth: Siting in a pub with a load of people waiting on text responses from @isyvb. This is why people think that we are mar   ,irrelevant
Siting in a pub with a load of people waiting on text responses from @isyvb. This is why people think that we are maried.,irrelevant
yes we are maried in real life i wouldnt say we were if we werent read my heder thanks El @123Natasham @kitkat1192,irrelevant
@marisarose_10 @TX_Seatle_Girl @NotChrisWithrow Were dumb We dont pretend we are maried to a fucking basebal player.,irrelevant
@jelyturtles BUT WE ARE MARRIED  DID YOU FORGOT ABOUT THAT ,irrelevant
joining sayang to fasting today. if we are maried now our life wil be great.,irrelevant
@jeyounit11 dod does your girlfriend know we are maried or...            ,irrelevant
@camerondalas Wait.You have a girlfriend while we are maried,irrelevant
@camerondalas did u know that we are maried,irrelevant
@Sebastian4CielP we are maried,irrelevant
help how do i respond to "we are maried",irrelevant
Hm wel @The_Mr_Bates we dont ned reminded of those events.Why dont you put your arm around meno one here wil bother.We are maried,irrelevant
@DarkestofDesire cage even if we are maried now. But i cant do this.,irrelevant
RT @EngrishWaifu: We are maried and I cant leave But you cant leave to,irrelevant
I mean we are maried so I should be used to it by now,irrelevant
Why are we arguing like we are maried We are not even together hahahah,irrelevant
@ItsDaniel_lol we are maried             k. No        ,irrelevant
@kirababe lol it wont hapen for a few years but people constantly ask if we are maried bc we lok alike     ,irrelevant
RT @slapcalumsboty: taged by @starlitirwin       hi Im Sarah and me and Luke Hemings have the same shirt so we are maried htp://t.co/wUtU   ,irrelevant
@JaiBroks1 we are maried.. just leting you know,irrelevant
RT @D_GynEcoloGist: My wife has no right to grow fat after we are maried...  I promise not to have a pot bely to   Otherwise lawyer,irrelevant
taged by @starlitirwin       hi Im Sarah and me and Luke Hemings have the same shirt so we are maried htp://t.co/wUtUle853m,irrelevant
My wife has no right to grow fat after we are maried...  I promise not to have a pot bely to   Otherwise lawyer,irrelevant
@gal1980     haha were waiting until we are maried Xx,irrelevant
@Chasity_SSRP @Hunter_SSRP &gt; out hes already paid mum a visit aparently hes pised we are maried. He has a restraining order and cant &gt;,irrelevant
"@ftreynolds is my bo and and we are maried.",irrelevant
He didnt use a kisy face emoji for anyone else we are maried now,irrelevant
@KDrake40 thats why we are maried     ,irrelevant
@kakoikun "d-dont cry----- and since when we are maried--",irrelevant
Even if we are maried Why shouldnt I have fun RT @vuyie: But we are not maried RT @SelfMadeChizBoy: ... htp://t.co/IP59h2pR6e,irrelevant
RT @TheVampsBrad: How awesome is con man This is why we are maried...   htp://t.co/tmk4D9E8Ol,irrelevant
@blerpdederp WE ARE MARRIED,irrelevant
RT @Ari_Valera19: Tbh you act like we are maried or something,irrelevant
Tbh you act like we are maried or something,irrelevant
RT @alexanjh: @bigaplenial we are maried now.,irrelevant
@bigaplenial we are maried now.,irrelevant
@m_kincanon @McIlroyRory Back of We are maried,irrelevant
@Nashgrier jaja we are maried you know that Jaja just kiding i love u,irrelevant
@justderekbutler dude have you forgot that we are maried:*,irrelevant
@tprezy12 This is why we are maried.         ,irrelevant
@eva_le_ray2 i am ur moms gf we are maried,irrelevant
And now. We are maried Thanks to al those who helped out,irrelevant
@camerondalas we are maried okay okay.,irrelevant
@samanthahelmke @tumbIerposts Yes  But not until we are maried and have a carer,irrelevant
RT @mishelenav: @lolitsamaya @JacobWhitesides     I know we are maried on sims you know son irl to        ,irrelevant
@lolitsamaya @JacobWhitesides     I know we are maried on sims you know son irl to        ,irrelevant
@TheDylanHoland we are maried so,irrelevant
@HeyaAdiction oh so we are maried,irrelevant
"I told her that she was going to be mine one day she was probably creped out as she walked away from me. But now we are maried.",irrelevant
@SmitekKayce @Jkuchta33 we are Maried  its not an obsesion,irrelevant
@RealKhalilU OMG WE ARE MARRIED EVERYBODAAI         YAS YAS YAS LOVEE YOOOOUUUUU,irrelevant
@Anelise1832 @AbcIAmJoly we are maried,irrelevant
@ashtonirnwin we are maried ((baby i do this i thot that u knew dis)),irrelevant
This the longest me and Ashley ben away from each other since Jamaica Im convinced we are maried    ,irrelevant
@Ashton5SOS We are maried but you have AMNESIA and you do not remember.. OKAY OKAY.,irrelevant
We are maried and I cant leave But you cant leave to,irrelevant
RT @FRZSHKN: thanks for this wekend dear. If only we are maried bokout je tros jumpe. Hehehe      @SHKNFRZ,irrelevant
"@jesgrifiths_: Me and @AnaHamnetxX discus what we are having for tea as if we are maried     " we are....,irrelevant
thanks for this wekend dear. If only we are maried bokout je tros jumpe. Hehehe      @SHKNFRZ,irrelevant
RT @CarolRalefeta: We are maried             #MrsO #carolandgregweding thanks @philatyekana  for the pic htp://t.co/N7AptbMkZB,irrelevant
@Iiamsvodka just to let u know we are maried         ,irrelevant
The boyfriend and I agred we wil adopt a black child when we are maried and can aford the proces. I wanted to cry tears of joy.,irrelevant
